species,n_detections,group_fv,benthos,nonnative,source,blast,blast_notes,notes
Pythium sp. CAL-2011c,19,fungi,None,0,,,,
Semibalanus cariosus,19,undetermined,BEN,0,worms,,,
Thelepus crispus,18,polychaete,BEN,0,worms,,,
Fucus distichus,17,undetermined,BEN,0,worms,,,
Nereis vexillosa,17,polychaete,BEN,0,worms,,,
Muggiaea atlantica,16,undetermined,PLK,0,worms,,,
Nereocystis luetkeana,16,"algae, brown",BEN,0,algaebase,,,
Polysiphonia hendryi,16,"algae, red",PLK,0,encyclopedia of puget sound,,,
Porichthys notatus,16,undetermined,BEN,0,worms,,,
Stephanopyxis turris,16,diatom,PLK,0,algaebase,,,
Gomphonema clevei,15,algae,BEN,0,freshwater,,,
Leathesia marina,15,"algae, brown",BEN,0,algaebase,,,
Littorina scutulata,15,undetermined,BEN,0,worms,,,
Neorhodomela oregona,15,"algae, red",PLK,0,algaebase,,,
Nitzschia longissima,15,diatom,PLK,0,algaebase,,,
Penicillium sclerotiorum,15,fungi,None,0,fungi,,,
Strongylocentrotus droebachiensis,15,echinoderm,BEN,0,worms,,,
Phytophthora multivora,14,undetermined,None,0,fungi,,,
Sellaphora pupula,14,undetermined,BEN,0,freshwater,,,
Albugo candida,13,fungi,None,0,fungi,,,
Apodachlya minima,13,undetermined,None,0,fungi,,,
Asterionellopsis glacialis,13,"algae, brown",PLK,0,worms,,,
Clytia gracilis,13,hydrozoan,Both,0,,,,
Macoma nasuta,13,undetermined,BEN,0,worms,,,
Navicula ramosissima,13,diatom,PLK,0,worms algaebase,,,
Oncorhynchus keta,13,undetermined,PLK,0,worms encyclopedia of puget sound,,,
Pseudocalanus moultoni,13,copepod,PLK,0,worms,,,
Smithora naiadum,13,"algae, red",BEN,0,algaebase,,,
Wildemania amplissima,13,"algae, red",BEN,0,biodiversity of CC,,,
Aurelia labiata,12,"jelly, jellyfish",Both,0,worms,,,
Hemigrapsus oregonensis,12,crab,BEN,0,worms,,,
Phytophthora taxon paludosa,12,undetermined,None,0,fungi,,,
Platynereis bicanaliculata,12,polychaete,BEN,0,worms,,,
Pyropia fallax,12,"algae, red",BEN,0,algaebase,,,
Acrochaetium arcuatum,11,undetermined,BEN,0,algaebase,,,
Anisolpidium ectocarpii,11,undetermined,None,0,fungi,,,
Leitoscoloplos pugettensis CMC01,11,polychaete,BEN,0,worms,,,
Petalonia fascia,11,"algae, brown",BEN,0,worms algaebase,,,
Pisaster ochraceus,11,undetermined,BEN,0,worms,,,
Pterosiphonia bipinnata,11,"algae, red",PLK,0,worms algaebase,,,
Rhodotorula taiwanensis,11,fungi,None,0,fungi,,,
Boccardia proboscidea,10,polychaete,BEN,0,worms,,,"invasive elsewhere, but native to west coast? "
Ectocarpus siliculosus,10,algae,BEN,0,worms algaebase,,,
Lacuna vincta,10,undetermined,BEN,0,worms,,,
Littorina sitkana,10,undetermined,BEN,0,worms,,,
Mesocentrotus franciscanus,10,echinoderm,BEN,0,worms,,,
Nicolea zostericola,10,polychaete,BEN,0,encyclopedia of puget sound,,,
Orthopyxis integra,10,hydrozoan,Both,0,worms,,,
Odonthalia floccosa,10,"algae, red",PLK,0,algaebase,,,"algalcom, macroalgae, why PLK? "
Phacellophora camtschatica,10,hydrozoan,Both,0,worms,,,
Penicillium rubens,10,fungi,None,0,fungi,,,
Phytophthora riparia,10,undetermined,None,0,fungi,,,
Eucampia zodiacus,9,diatom,PLK,0,worms,,,
Devaleraea mollis,8,undetermined,BEN,0,algaebase,,,
Evasterias troschelii,8,undetermined,BEN,0,worms,,,
Gallus gallus,8,fowl,None,0,,,,
Leptasterias hexactis,8,undetermined,BEN,0,worms,,,
Mayamaea permitis,8,diatom,PLK,0,algaebase,,,
Obelia bidentata,8,hydrozoan,Both,0,worms,,,
Acartia californiensis,7,copepod,PLK,0,worms,,,
Aphanomyces sp. BOLD:AAO9952,7,fungi,None,0,fungi,,,
Cymatogaster aggregata,7,"fish, midwater",PLK,0,encyclopedia of puget sound,,,
Dodecaceria sp. CMC01,7,polychaete,BEN,0,ncbi,,,
Eunice valens,7,polychaete,BEN,0,encyclopedia of puget sound,,,
Heterosigma akashiwo,7,algae,PLK,0,worms algaebase,,,
Mazzaella rosea,7,undetermined,BEN,0,worms algaebase,,,deliniation of species of mazzaella remains problematic
Mazzaella sp. GWS-2013b,7,undetermined,BEN,0,worms algaebase,,,deliniation of species of mazzaella remains problematic
Microcladia coulteri,7,undetermined,BEN,0,worms algaebase,,,
Naineris dendritica CMC02,7,polychaete,BEN,0,worms,,,
Nitzschia palea,7,diatom,BEN,0,algaebase,,,
Prionitis sternbergii,7,undetermined,BEN,0,biodiversity of CC,,,
Pythium acanthicum,7,fungi,None,0,fungi,,,
Sellaphora bacillum,7,undetermined,BEN,0,worms algaebase,,,
Chrysaora melanaster,6,"jelly, jellyfish",PLK,0,worms,,,
Enophrys bison,6,undetermined,BEN,0,worms,,,
Mastocarpus alaskensis,6,undetermined,BEN,0,worms algaebase,,,
Pyropia perforata,6,"algae, red",BEN,0,algaebase,,,
Stiliger fuscovittatus,6,undetermined,BEN,0,worms algaebase,,,invasive elsewhere
Styela gibbsii,6,tunicate,BEN,0,worms,,,
Synchaetomella acerina,6,fungi,None,0,fungi,,,
Acrochaetium moniliforme,5,undetermined,BEN,0,worms,,,
Callophyllis flabellulata,5,undetermined,BEN,0,algaebase,,,
Haliclystus sanjuanensis,5,undetermined,PLK,0,worms,,,
Hemipodia simplex,5,polychaete,BEN,0,worms,,,
Liparis florae,5,undetermined,BEN,0,worms,,,
Nanomia bijuga,5,siphonophore,PLK,0,worms,,,
Oligocottus maculosus,5,undetermined,BEN,0,worms,,,
Orthocladius sp. BOLD-2016,5,fly,None,0,fly,,,
Phytophthora megasperma,5,undetermined,None,0,fungi,,,
Polycirrus sp. CMC05,5,polychaete,BEN,0,taxbrowser,,,
Pyropia nereocystis,5,"algae, red",BEN,0,algaebase,,,
Salispina spinosa,5,fungi,None,0,fungi,,,
Schistomeringos longicornis,5,polychaete,BEN,0,worms,,,
Thelepus cincinnatus,5,polychaete,BEN,0,worms,,,
Tresus capax,5,"bivalve, clam",BEN,0,worms,,,
Ammodytes hexapterus,4,undetermined,BEN,0,worms,,,
Callithamnion pikeanum,4,undetermined,BEN,0,worms,,,
Carcinonemertes errans,4,undetermined,None,0,worms,,,dungeness crab symbiont? pathogen? 
Coryne eximia,4,hydrozoan,Both,0,worms,,,
Cystoseira geminata,4,"algae, brown",BEN,0,worms algaebase,,,
Glycera sp. CMC03,4,polychaete,BEN,0,taxbrowser,,,
Haptoglossa zoospora,4,undetermined,None,0,fungi,,,parasite of nematodes??
Hypomesus pretiosus,4,undetermined,PLK,0,worms,,,
Myrionema balticum,4,"algae, brown",BEN,0,algaebase,,,
Nassarius mendicus,4,undetermined,BEN,0,worms,,,
Pinnularia acrosphaeria,4,undetermined,BEN,0,algaebase,,,
Platichthys stellatus,4,"fish, benthic",BEN,0,worms,,,
Polyneura latissima,4,"algae, red",BEN,0,algaebase,,,
Schizobranchia insignis,4,polychaete,BEN,0,worms,,,
Anisolpidium rosenvingei,3,undetermined,None,0,fungi,,,
Articulospora tetracladia,3,fungi,None,0,worms,,,
Calliarthron tuberculosum,3,"algae, red",BEN,0,algaebase,,,
Cochliopodium larifeili,3,amoebozoa,Both,0,freshwater,,,
Compsomyax subdiaphana,3,undetermined,BEN,0,worms,,,
Cordyceps militaris,3,fungi,None,0,fungi,,,
Gomphonema parvulum,3,algae,BEN,0,algaebase,,,
Hartmannella cantabrigiensis,3,amoebozoa,Both,0,amoebozoa,,,
Lagenidium giganteum,3,fungi,None,0,fungi,,,
Lepidodinium chlorophorum,3,flagellate,PLK,0,algaebase,,,
Manania gwilliami,3,undetermined,PLK,0,worms,,,
Megacyclops viridis,3,copepod,PLK,0,worms,,,
Oncorhynchus tshawytscha,3,undetermined,PLK,0,worms,,,
Ophelina acuminata,3,polychaete,BEN,0,worms,,,
Peronospora violae,3,fungi,None,0,fungi,,,
Pinnularia subanglica,3,undetermined,BEN,0,algaebase,,,
Proboscidactyla flavicirrata,3,hydrozoan,PLK,0,worms,,,
Pseudo-nitzschia cuspidata,3,diatom,PLK,0,algaebase,,,
Pseudolithophyllum sp. 2whidbeyense,3,"algae, red",BEN,0,algaebase,,,
Pythium periplocum,3,fungi,None,0,fungi,,,
Rhinogobiops nicholsii,3,undetermined,BEN,0,worms,,,
Rhodomonas salina,3,"algae, cryptomonad",PLK,0,algaebase,,,
Scolelepis squamata,3,polychaete,BEN,0,worms,,,
Thalassiosira pseudonana,3,diatom,PLK,0,algaebase,,,
Thysanoessa raschii,3,krill,PLK,0,worms,,,
Trebouxia aggregata,3,"algae, green",PLK,0,algaebase,,,
Bothrioneurum vejdovskyanum,2,earthworm,BEN,0,,,,
Campanularia volubilis,2,hydrozoan,Both,0,worms,,,
Cancer productus,2,undetermined,BEN,0,worms,,,
Cladophialophora bantiana,2,fungi,None,0,fungi,,,
Clunio tsushimensis,2,fly,None,0,fly,,,
Crepipatella lingulata,2,undetermined,BEN,0,worms,,,
Cryptocotyle lingua,2,"planarian, terrestrial",None,0,worms,,,
Dialonectria episphaeria,2,fungi,None,0,fungi,,,
Egregia menziesii,2,kelp,BEN,0,worms,,,
Evadne nordmanni,2,crustacean,PLK,0,worms,,,
Galactomyces candidum,2,fungi,None,0,fungi,,,
Gelidium coulteri,2,undetermined,BEN,0,algaebase,,,
Halophytophthora avicenniae,2,fungi,None,0,fungi,,,
Hypogymnia vittata,2,fungi,None,0,fungi,,,
Maculaura alaskensis,2,worm,BEN,0,worms,,,
Melosira ambiqua,2,diatom,PLK,0,worms,,,
Metridia pacifica,2,copepod,PLK,0,worms,,,
Modiolus modiolus,2,"bivalve, mussels",BEN,0,worms,,,
Myxicola infundibulum CMC02,2,polychaete,BEN,0,worms,,,
Onchidoris bilamellata,2,undetermined,BEN,0,worms,,,
Paranemertes californica,2,undetermined,BEN,0,worms,,,
Phoronopsis harmeri,2,NA,BEN,0,worms,,,
Phytophthora siskiyouensis,2,undetermined,None,0,fungi,,,
Phytophthora sp. 2 EEO-2011,2,undetermined,None,0,fungi,,,
Pseudocalanus acuspes,2,copepod,PLK,0,worms,,,
Rhyacodrilus falciformis,2,earthworm,BEN,0,nonmarine,,,
Sarocladium implicatum,2,fungi,None,0,fungi,,,
Scytosiphon lomentaria,2,"algae, brown",BEN,0,worms,,,
Acanthamoeba castellanii,1,amoebozoa,Both,0,amoebozoa,,,
Acila castrensis,1,undetermined,BEN,0,worms,,,
Acremonium cf. chrysogenum DAOM 226667,1,fungi,None,0,fungi,,,
Aglaja ocelligera,1,undetermined,BEN,0,worms,,,
Amynthas sp. FJ201111-06,1,earthworm,BEN,0,nonmarine,,,
Bipalponephtys cornuta,1,polychaete,BEN,0,worms,,,
Bossiella frondescens,1,"algae, red",BEN,0,worms,,,
Calanus glacialis,1,copepod,PLK,0,worms,,,
Chironomidae sp. BOLD:ACC1767,1,fly,None,0,nonmarine,,,
Chrysaora fuscescens,1,"jelly, jellyfish",PLK,0,worms,,,
Citharichthys sordidus,1,"fish, benthic",BEN,0,worms,,,
Cochliopodium sp. SG-2014,1,amoebozoa,Both,0,amoebozoa,,,
Cunea thuwala,1,amoebozoa,BEN,0,amoebozoa,,,
Eucalanus bungii,1,copepod,PLK,0,worms,,,
Fistulifera pelliculosa,1,diatom,PLK,0,algaebase,,,
Galathowenia oculata,1,polychaete,BEN,0,worms,,,
Geminosyllis ohma,1,polychaete,BEN,0,worms,,,
Glarea lozoyensis,1,fungi,None,0,fungi,,,
Halosydna brevisetosa,1,polychaete,BEN,0,worms,,,
Harmothoe fragilis,1,polychaete,BEN,0,worms,,,
Leptosynapta clarki,1,undetermined,BEN,0,worms,,,
Marionina sp. F LM-2012,1,earthworm,BEN,0,nonmarine,,,
Melanosiphon intestinalis,1,"algae, brown",BEN,0,worms algaebase,,,
Metridium senile,1,undetermined,BEN,0,worms,,,
Microgadus proximus,1,undetermined,PLK,0,worms,,,
Nais communis/variabilis complex sp. A1,1,earthworm,BEN,0,nonmarine,,,
Nais elinguis,1,earthworm,BEN,0,nonmarine,,,
Octolasion tyrtaeum,1,earthworm,BEN,0,nonmarine,,,
Pedospumella encystans,1,algae,PLK,0,freshwater,,,
Phascolosoma agassizii,1,polychaete,BEN,0,worms,,,
Phoca vitulina,1,undetermined,None,0,worms,,,harbor seal!
Phytophthora bilorbang,1,undetermined,None,0,fungi,,,
Phytopythium helicoides,1,undetermined,None,0,fungi,,,
Pisaster brevispinus,1,undetermined,BEN,0,worms,,,
Plectus aquatilis,1,worm,BEN,0,worms,,,terrestrial deep-earth worm! https://www.nature.com/articles/news.2011.342
Plumularia lagenifera,1,undetermined,PLK,0,worms,,,
Polydora cornuta,1,polychaete,BEN,0,worms,,,
Prionospio steenstrupi,1,polychaete,BEN,0,worms,,,
Pseudobradya attenuata,1,copepod,PLK,0,worms,,,
Pseudocalanus mimus,1,copepod,PLK,0,worms,,,
Pythium aff. diclinum,1,fungi,None,0,fungi,,,
Pythium contiguanum,1,fungi,None,0,fungi,,,
Rhodophysema kjellmanii,1,undetermined,BEN,0,worms algaebase,,,phodophysema lundii accepted name 
Rhodoptilum plumosum,1,undetermined,BEN,0,worms algaebase,,,
Rostanga pulchra,1,undetermined,BEN,0,worms,,,
Soranthera ulvoidea,1,"algae, brown",BEN,0,worms,,,
Spongospora subterranea,1,NA,PLK,0,fungi,,,
Tonicella lineata,1,undetermined,BEN,0,worms,,,
Tortanus discaudatus,1,copepod,PLK,0,worms,,,
Urile penicillatus,1,undetermined,None,0,worms,,,brandt's cormorant 
Gracilaria vermiculophylla,34,"algae, red",BEN,1,algaebase,100%,species genome 100% identity,well studied invader
Ruditapes philippinarum,25,undetermined,BEN,1,worms,tbd,,manila clams!
Caulacanthus ustulatus,23,undetermined,BEN,1,algaebase,tbd,,
Nuttallia olivacea,17,undetermined,BEN,1,worms,99.30%,,
Azumapecten farreri,13,undetermined,BEN,0,worms,conflict (96.15%),other blast results appear to be invasive as well,farrers scallop chinese aquaculture species
Crassostrea gigas,13,undetermined,BEN,1,worms,tbd,,
Callithamnion corymbosum,13,undetermined,BEN,1,worms encyclopedia of puget sound,tbd,,Terrie - this is a red alga evidently native to the UK
Monocorophium acherusicum,9,undetermined,BEN,1,worms invasions.si.edu,tbd,,"some uncertainty, native to europe, balast water introduction"
Gelidiophycus freshwateri,9,undetermined,BEN,1,algaebase,tbd,,Terrie - this is a red alga endemic to east Asia (non-native in PNW)
Botrylloides violaceus,6,tunicate,BEN,1,worms,tbd,,nonnative from australia!
Loxothylacus panopaei,6,undetermined,None,0,worms,tbd,,no records at all from pacific…
Notheia anomala,4,undetermined,BEN,0,algaebase,tbd,,"Terrie - brown alga, non native, This is a puzzling occurrence b/c this species is an obligate piphyte of the brown alga hormosira banks which is native to Australia and NZ but to my knowledge has never been reported on this coast, so if its here, what is the host?"
Arca avellana,3,undetermined,BEN,0,worms,tbd,,"philippines, subtropical, some naming confusion?"
Bougainvillia muscus,3,hydrozoan,Both,1,invasions.si.edu,tbd,,
Clytia folleata,3,hydrozoan,Both,0,worms sealifebase.ca,tbd,,
Lomentaria hakodatensis,3,undetermined,BEN,1,worms,tbd,,some uncertainty but is increasing in abundance 
Mya arenaria,3,undetermined,BEN,1,worms invasions.si.edu,tbd,,introduced to west coast? 
Lacuna pallidula,3,undetermined,BEN,0,worms,tbd,,Terrie - Lacuna pallidula is a gastropod mollusc - probably non-native 
Bursaphelenchus cocophilus,2,worm,None,low,tx invasives,tbd,,Terrestrial invasive! Ornamental palm pest
Gelidium vagum,2,undetermined,BEN,1,worms,tbd,,recently introduced from east asia https://www.researchgate.net/publication/273689493_Mitochondrial_cox1_and_cob_sequence_diversities_in_Gelidium_vagum_Gelidiales_Rhodophyta_in_Korea
Macoma petalum,2,undetermined,BEN,0,worms invasions.si.edu,tbd,,No hits for macoma secta or macoma nasuta - consult ryan again
Musculista senhousia,2,"bivalve, mussels",BEN,1,worms invasions.si.edu,95.19%,no native relatives?,"arcuatula senhousia - native to kurile islands, russia, japan, singapore, in some instances native suspension feeder have declined or disappeared in presence "
Pennaria disticha,2,hydrozoan,BEN,0,worms invasions.si.edu,tbd,,"native to east coast, invasive in hawaii, not documented on west coast"
Striaria attenuata,2,"algae, brown",BEN,0,worms ,tbd,,Terrie - Striaria attenuata is non-native https://invasions.si.edu/nemesis/chesreport/species_summary/Striaria%20attenuata
Aphroditella hastata,1,polychaete,BEN,0,worms,tbd,,documented only in atlantic and med 
Gari maculosa,1,undetermined,BEN,0,worms obis,tbd,,"native range australia, south africa, indian ocean "
Hediste diadroma,1,polychaete,BEN,1,worms,tbd,,"only documented in japan, cryptic invader https://link.springer.com/article/10.1007/s00227-013-2328-z"
Melanothamnus harveyi,1,"algae, red",PLK,1,worms algaebase,tbd,,
Mytilicola orientalis,1,copepod,PLK,1,worms invasions.si.edu,tbd,,
Peltogaster paguri,1,undetermined,None,0,worms,tbd,,"Terrie - Peltogaster paguri is a parasitic copepod apparently native to the North Sea, where its host is native:
http://species-identification.org/species.php?species_group=crustacea&id=86"
Minutocellus polymorphus,84,diatom,PLK,low,worms,,,
Bathycoccus prasinos,80,algae,PLK,low,worms,,,
Paracalanus sp. C AC-2013,62,copepod,PLK,low,,,,
Chattonella subsalsa,61,algae,PLK,low,worms,,,"documented greenland, east US, baltic"
Coscinodiscus wailesii,61,diatom,PLK,low,,,,
Poteriospumella lacustris,60,algae,PLK,low,worms algaebase,,,"non marine in worms, no dist listed algaebase"
Pseudochattonella farcimen,59,flagellate,PLK,1,worms ,,,documented in britain
Skeletonema dohrnii,59,diatom,PLK,low,worms algaebase,,,"documented in italy, turkey, china, eastern russia, NZ, AUS"
Nitzschia cf. promare,55,diatom,PLK,low,worms,,,"documented in N canada, svalbard"
Phaeocystis globosa,55,"algae, brown",PLK,low,worms algaebase,,,"documented in galapagos, baltic, britain"
Attheya longicornis,48,diatom,PLK,low,worms,,,"documented in atlantic, baltic, california"
Pycnococcus provasolii,46,"algae, green",PLK,low,algaebase,,,"documented in canary islands, mediterranean sea"
Skeletonema japonicum,46,diatom,PLK,low,algaebase,tbd,,"documented in rhode island, japan, aus"
Hincksia hincksiae,34,undetermined,BEN,low,algaebase,,,
Pedospumella sinomuralis,31,algae,PLK,low,,,,
Asterionellopsis guyunusae,27,"algae, brown",PLK,low,algaebase,,,
Prasinoderma coloniale,21,undetermined,PLK,low,worms,,,only documented in ireland
Thecamonas trahens,21,flagellate,PLK,low,worms,,,
Cymbomonas tetramitiformis,20,undetermined,PLK,low,worms,,,only documented in scandinavia/baltic
Grammonema striatula,19,"algae, brown",PLK,low,worms,,,
Paramoeba pemaquidensis,19,amoebozoa,BEN,low,worms,,,likely ubiquitous amoebozoa
Parvamoeba rugata,18,amoebozoa,PLK,low,worms,,,documented once in scotland? 
Laminariocolax aecidioides,16,"algae, brown",BEN,low,worms,,,cool endophyte not much dist. Info
Skeletonema cf. pseudocostatum,14,diatom,PLK,low,algaebase,,,"documented in wisc, mexico, brazel"
Navicula glaciei,12,diatom,PLK,low,worms algaebase,,,documented in arctic and subarctic? 
Asterionellopsis tropicalis,10,"algae, brown",PLK,low,worms algaebase,,,"tropical species - confusing, similar to other asterionellopsis?"
Leucocryptos marina,8,flagellate,PLK,low,worms algaebase,,,"documented in baltic, aus, NZ"
Cafeteria roenbergensis,6,flagellate,BEN,low,worms algaebase,,,only documented in scandinavia/baltic
Microspongium alariae,6,"algae, brown",BEN,low,worms algaebase,tbd,,"only documented in atlantic, svalbard, greenland"
Phyllodoce medipapillata,6,polychaete,BEN,low,worms,,,documented once? in monterey bay 
Cyphoderia cf. compressa,3,nonmarine,PLK,low,algaebase,,,
Fistulifera solaris,3,diatom,PLK,low,algaebase,,,"only documented once, in japan"
Halicyclops itohi,3,copepod,PLK,low,worms,,,"only documented once, in japan"
Platyias quadricornis,3,rotifer,BEN,low,worms,,,
Nitokra spinipes,2,copepod,PLK,1,worms,,,"only documented in baltic, north sea"
Pinnularia parvulissima,2,undetermined,BEN,low,,,,
Capitella nonatoi,1,polychaete,BEN,low,worms,,,
Haslea ostrearia,1,diatom,PLK,low,worms algaebase,,,"only documented in atlantic, baltic, north sea"
Hydra circumcincta,1,hydrozoan,BEN,low,worms,,,only documented in baltic 
Ismaila chaihuiensis,1,undetermined,None,low,worms,,,"only documented once, in chile "
Keratella cochlearis,1,rotifer,BEN,low,worms,,,"accepted name Keratella tecta, documented germany, black sea, NZ"
Neochromadora poecilosomoides,1,worm,BEN,low,worms,,,"only documented in north sea, black sea, europe"
Proceraea okadai,1,polychaete,BEN,low,worms,,,documented once in japan
Melosira nummuloides,26,diatom,PLK,0,worms,,,"documented in atlantic, california "
Cliona chilensis,25,sponge,BEN,0,worms,99%,,"shellfish parasite low information, other cliona in PS, other BLAST returns include Cliona celata, Clionaopsis platei, "
Stelligera rigida,19,sponge,BEN,possible,worms,conflict (85%),,"accepted as Stelligera montagui, appears to be recorded mostly in europe and britain"
Hecatonema maculans,18,"algae, brown",BEN,0,worms,conflict,,uncertain distribution but mostly atlantic
Haramonas dimorpha,16,undetermined,None,0,algaebase,tbd,,only one detection - australian mangrove
Scopalina ruetzleri,15,sponge,BEN,possible,worms,conflict (88%),,"scopalina sp has cosmopolitin dist But ruezleri is caribbean dist, BLAST has competing IDs, many of which are other nonnatives see: https://www.reabic.net/journals/bir/2021/2/BIR_2021_Harbo_etal.pdf"
Podosira stelligera,13,diatom,PLK,0,worms algaebase,tbd,,"documented east US, europe, NZ, aus"
Pyropia haitanensis,12,"algae, red",BEN,1,algaebase,tbd,,haitanensis native to china? 
Synchaeta pectinata,12,rotifer,BEN,possible,worms,tbd,,"low information, black sea, New Zealand??"
Halidrys siliquosa,10,"algae, brown",BEN,possible,worms,tbd,,no document pacific dist
Karlodinium veneficum,10,flagellate,PLK,possible,worms algaebase,tbd,,"harmful algae, seems ubiquitous but not documented in puget sound"
Cylindrotheca fusiformis,9,diatom,BEN,possible,worms algaebase,tbd,,"only documented in europe, asia "
Amphicaryon earnesti,8,hydrozoan,PLK,possible,https://escholarship.org/content/qt6zm3c9zb/qt6zm3c9zb_noSplash_398849147e68b68dcc5876a54f9f614c.pdf,tbd,,
Leuckartiara octona,8,hydrozoan,Both,0,worms,tbd,,west coast distribution listed as inaccurate
Nanomia cara,8,siphonophore,PLK,possible,worms,tbd,,west coast distribution listed as inaccurate
Martensia jejuensis,7,"algae, red",BEN,possible,worms algaebase,tbd,,"only documented in marshal islands, japan, korea, taiwan"
Amathia vidovici,6,bryozoan,BEN,possible,worms,tbd,,only documented in west atlantic 
Euclymene oerstedi,5,polychaete,BEN,possible,worms algaebase,tbd,,"only documented in atlantic, gulf of mex, some reference to similar worms being introduced with oyster farming https://link.springer.com/article/10.1007/s10530-011-0096-6"
Kellia porculus,5,undetermined,BEN,possible,worms,tbd,,"marine mollusks of japan, south china, little information available"
Polydora lingshuiensis,4,polychaete,BEN,possible,https://doi.org/10.11646/zootaxa.3986.1.4,tbd,,shellfish parasite wood lab works on this
Clytia languida,3,hydrozoan,Both,possible,"worms, world hydrozoa database",tbd,,"unaccepted name, accepted as Clytia hemisphaerica "
Ameritella mitchelli,1,undetermined,BEN,possible,worms,tbd,,"naming confusion, only documented in atlantic "
Dinobryon divergens,1,algae,PLK,0,worms algaebase,tbd,,Terrie - Dinobryon divergens is a chrysophycean (yellow-green) alga that inhabits freshwater (https://www.sciencedirect.com/topics/agricultural-and-biological-sciences/dinobryon). Not sure about the origins of this particular species.
Echiniscoides pollocki,1,NA,BEN,possible,worms,tbd,,can a tartigrade be nonnative? 
Notophyllum foliosum,1,polychaete,BEN,0,worms,tbd,,documented once in NE pacific
Stenhelia pubescens,1,copepod,PLK,1,worms,tbd,,east asian copepod
Chrysochromulina sp. CCMP291,60,algae,PLK,single,,,,
Navicula sp. BOLD:AAO6951,30,diatom,PLK,single,,,,
Pinnularia sp. 5 CS-2011,28,undetermined,BEN,single,,,,
Harpacticoida sp. DNZ085,25,copepod,PLK,single,,,,
Aequorea sp. MW-2012,22,undetermined,PLK,single,,,,
Plagiogramma sp. IAL-2014a,22,undetermined,BEN,single,,,,
Ralfsioid sp. 4GWS,22,undetermined,BEN,single,,,,
Chordariaceae sp. 7 AP-2014,21,"algae, brown",BEN,single,,,,
Brachionidae sp. SHYT150702c,19,rotifer,BEN,single,,,,
Hildenbrandia sp. 27GWS,17,undetermined,BEN,single,,,,
Chaetoceros sp. MBTD-CMFRI-S062,16,diatom,PLK,single,,,,
Platynereis sp. CMC02,15,polychaete,BEN,single,,,,
Wildemania sp. 5POR,15,"algae, red",BEN,single,,,,
Emplectonema sp. 1 TCH-2015,12,undetermined,BEN,single,,,,
Navicula sp. BOLD:AAO6950,12,diatom,PLK,single,,,,
Barantolla americana CMC01,10,polychaete,BEN,single,,,,
Chordariaceae sp. 2 AP-2014,10,"algae, brown",BEN,single,,,,
