species,n_detections,Hash,kingdom,phylum,class,order,family,genus,EarlyLifeMinerology,AdultMinerology,reliability.minerology,trophic_level_fv,group_fv,benthos
Galathowenia oculata,1,459872f12aa1cf78e8eafa97db881ba6ef6af564,Metazoa,Annelida,Polychaeta,Sabellida,Oweniidae,Galathowenia,No mineralization,No mineralization,species,"3, worm",polychaete,BEN
Gallus gallus,8,344467a60c385dcb1665556874a4309471e827cd,Metazoa,Chordata,Aves,Galliformes,Phasianidae,Gallus,NA,NA,NA,"3, non-marine",fowl,None
Gari maculosa,1,6810c816e8147a8c6ce93f63f0f8ffcbf949c056,Metazoa,Mollusca,Bivalvia,Veneroida,Psammobiidae,Gari,"Amorphous, Aragonite",Aragonite,family,undetermined,undetermined,BEN
Gelidiophycus freshwateri,9,401056fec673fe4aaa1bd46840d87fbc0d3f7921,Rhodophyta,Florideophyceae,Florideophyceae,Gelidiales,Gelidiaceae,Gelidiophycus,No mineralization,No mineralization,family,undetermined,undetermined,BEN
Gelidium coulteri,2,8b535a05b93a1a2d02bbae6a1182bd73fea8ceb8,Rhodophyta,Florideophyceae,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Gelidium vagum,2,f1f7807a1cbe3bf237818f85518b8ddb8fd1d38b,Rhodophyta,Florideophyceae,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Geminosyllis ohma,1,6e8d0ca5315be88995672785d7ed68bb379aaf67,Metazoa,Annelida,Polychaeta,Phyllodocida,Syllidae,Geminosyllis,No mineralization,No mineralization,family,"3, worm",polychaete,BEN
Glarea lozoyensis,1,ae6e88dd9c1588a44572412d9bbc99005a7fcd2d,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Glarea,NA,NA,NA,fungi,fungi,None
Glycera sp. CMC03,4,6ceb9fdc89d836080cd49030124695057a315af9,Metazoa,Annelida,Polychaeta,Phyllodocida,Glyceridae,Glycera,No mineralization,No mineralization,genus,"3, worm",polychaete,BEN
Gomphonema clevei,15,9422e03ead34645fb79123aae2e8d505a71fc1a2,Stramenopiles,Bacillariophyta,Bacillariophyceae,Cymbellales,Gomphonemataceae,Gomphonema,NA,NA,NA,1,algae,BEN
Gomphonema parvulum,3,d113cdbaabc75e0ec274dddff56e7e927f73fd8d,Stramenopiles,Bacillariophyta,Bacillariophyceae,Cymbellales,Gomphonemataceae,Gomphonema,NA,NA,NA,1,algae,BEN
Gracilaria vermiculophylla,34,a89a09379d8d22efdefd9f06f1c4f04c80da5c65,Rhodophyta,Florideophyceae,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,No mineralization,No mineralization,species,1,"algae, red",BEN
Grammonema striatula,19,e76c4d005a5220e71b2798ac024032cd984d4af0,Stramenopiles,Bacillariophyta,Fragilariophyceae,Fragilariales,Fragilariaceae,Grammonema,Non-CaCO3 mineral,Non-CaCO3 mineral,family,1,"algae, brown",PLK
Gymnodinium sp. NVA/RUS/2008,9,e25b2d2217c35bba3abd7abf985adc41d7ccfd72,Dinoflagellates,Dinophyceae,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Gymnodinium,No mineralization,No mineralization,genus,2,flagellate,BEN
Halichondria panicea,32,4def461d945d6bb4ff62af8f4328ca7a6fd6209e,Metazoa,Porifera,Demospongiae,Suberitida,Halichondriidae,Halichondria,Non-CaCO3 mineral,Non-CaCO3 mineral,species,3,sponge,BEN
Haliclystus sanjuanensis,5,186312e8f463e24e2f34a6b2b7b57d6a7c65a6f1,Metazoa,Cnidaria,Staurozoa,Stauromedusae,Haliclystidae,Haliclystus,No mineralization,No mineralization,genus,undetermined,undetermined,PLK
Halicyclops itohi,3,b913bf7aad6e9b8117e5e240a1aefc0a962997d5,Metazoa,Arthropoda,Hexanauplia,Cyclopoida,Cyclopidae,Halicyclops,No mineralization,No mineralization,family,3,copepod,PLK
Halidrys siliquosa,10,681d3b441ca014e31c3d7969611dd27e7a9ed2ce,Stramenopiles,Phaeophyceae,Phaeophyceae,Fucales,Sargassaceae,Halidrys,No mineralization,No mineralization,family,1,"algae, brown",BEN
Halophytophthora avicenniae,2,5b394a7063052fb4e5333959b41c90ab5b2f4c5c,Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Halophytophthora,NA,NA,NA,water mold,fungi,None
Halosydna brevisetosa,1,5e6487a6d72735d95996c0407e4ef2e4ef6c63ce,Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,Halosydna,No mineralization,No mineralization,species,"3, worm",polychaete,BEN
Haptoglossa sp. DM2 4/12,3,76f92eed074e89f06191f71cbacef86688610656,Stramenopiles,Oomycetes,Oomycetes,NA,NA,Haptoglossa,NA,NA,NA,undetermined,undetermined,None
Haptoglossa zoospora,4,d2ccd63eb409e22afe370537feb8790906baeb51,Stramenopiles,Oomycetes,Oomycetes,NA,NA,Haptoglossa,NA,NA,NA,undetermined,undetermined,None
Haramonas dimorpha,16,43c8bbdf7c8303403a7b46b386fb5b46ba097805,Stramenopiles,Raphidophyceae,Raphidophyceae,NA,NA,Haramonas,NA,NA,NA,undetermined,undetermined,None
Harmothoe fragilis,1,5e65c11f8ed2211ec507f17ba017272300555da4,Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,No mineralization,No mineralization,species,"3, worm",polychaete,BEN
Harpacticoida sp. DNZ085,25,586b5ccb86e1266dc4fbddeda2488b846b14c3b8,Metazoa,Arthropoda,Hexanauplia,Harpacticoida,NA,NA,NA,NA,NA,NA,copepod,PLK
Hartmannella cantabrigiensis,3,946a5b03f83aa01efea7444f53da47c4f5e8595d,Amoebozoa,Tubulinida,NA,NA,Hartmannellidae,Hartmannella,NA,NA,NA,3,amoebozoa,Both
Haslea ostrearia,1,c569dc88b4317e493987fecd0ecd46b385ecf112,Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Haslea,Non-CaCO3 mineral,Non-CaCO3 mineral,family,1,diatom,PLK
Hecatonema maculans,18,c5adbaff3f9308fb80a94631ffa77d94fa44665f,Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Hecatonema,No mineralization,No mineralization,genus,1,"algae, brown",BEN
Hediste diadroma,1,5f3f8299e1a6a96e41031f6b44a5327e40b40507,Metazoa,Annelida,Polychaeta,Phyllodocida,Nereididae,Hediste,No mineralization,No mineralization,family,"3, worm",polychaete,BEN
Hematodinium sp.,31,19ff76dc44fc872abc86ab446e637b082ede9e30,Dinoflagellates,Dinophyceae,Dinophyceae,Syndiniales,Syndiniaceae,Hematodinium,NA,NA,NA,"3, parasitic",flagellate,BEN
Hemigrapsus oregonensis,12,386626cd28e28a27952721d6c0eaa2ffc5cb88ae,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,"High Mg Calcite, Amorphous","High Mg Calcite, Amorphous",species,3,crab,BEN
Hemipodia simplex,5,147e973e714174591cb6dbced35312f6d1c69ac1,Metazoa,Annelida,Polychaeta,Phyllodocida,Glyceridae,Hemipodia,No mineralization,No mineralization,family,"3, worm",polychaete,BEN
Heterocapsa rotundata,53,2f5723a58d69dbcde6737abcbcb6e2a3d0455382,Dinoflagellates,Dinophyceae,Dinophyceae,Peridiniales,Heterocapsaceae,Heterocapsa,No mineralization,Calcite,genus,2,flagellate,PLK
Heterosigma akashiwo,7,c9e04f71ace1eca46cf3fdbb6bcf6762e0d91615,Stramenopiles,Raphidophyceae,Raphidophyceae,Chattonellales,Chattonellaceae,Heterosigma,No mineralization,No mineralization,species,1,algae,PLK
Hildenbrandia sp. 27GWS,17,25043c29921a90add9da838dc500afbed6d5e855,Rhodophyta,Rhodophyta,Florideophyceae,Hildenbrandiales,Hildenbrandiaceae,Hildenbrandia,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Hincksia hincksiae,34,8a17c79fb1ddb2dac42e79d554c750133cfe1d6f,Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Acinetosporaceae,Hincksia,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Homo sapiens,63,9ebd0bcbae3f4ee1f10ba13d858e85af17744e67,Metazoa,Chordata,Mammalia,Primates,Hominidae,Homo,NA,NA,NA,undetermined,undetermined,None
Hydra circumcincta,1,2ab2df77a029ab2205df4e82078c684697d46f5f,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Hydridae,Hydra,NA,NA,NA,3,hydrozoan,BEN
Hypogymnia vittata,2,359babd3ef65d5e24df34ce3922530579dcbab25,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Hypogymnia,NA,NA,NA,fungi,fungi,None
Hypomesus pretiosus,4,97637b3b3617dae19c95a09777be76181191bf63,Metazoa,Chordata,Actinopteri,Osmeriformes,Osmeridae,Hypomesus,Vertebrate,Vertebrate,species,undetermined,undetermined,PLK
Ismaila chaihuiensis,1,d37588427486d34075380da02e16453d4ee919c2,Metazoa,Arthropoda,Hexanauplia,Poecilostomatoida,Splanchnotrophidae,Ismaila,NA,NA,NA,undetermined,undetermined,None
Karlodinium veneficum,10,69b4aa9c34f90d569caca6109c85f661d401ef20,Dinoflagellates,Dinophyceae,Dinophyceae,Gymnodiniales,Kareniaceae,Karlodinium,NA,NA,NA,2,flagellate,PLK
Kellia porculus,5,821992cc6efa74ec34fa2338e648de3faaa080c8,Metazoa,Mollusca,Bivalvia,Veneroida,Kelliidae,Kellia,"Amorphous, Aragonite",Aragonite,genus,undetermined,undetermined,BEN
Keratella cochlearis,1,9b1c328fc7697f9025e287f88d447a6746446c7e,Metazoa,Rotifera,Monogononta,Ploima,Brachionidae,Keratella,NA,NA,NA,3,rotifer,BEN
Lacuna pallidula,3,6967a4dcdb02072eaec591fbbe4274ee4d91a0f1,Metazoa,Mollusca,Gastropoda,Littorinimorpha,Lacunidae,Lacuna,"Amorphous, Aragonite",Aragonite,genus,undetermined,undetermined,BEN
Lacuna vincta,10,540613c992da9617e8184aba453a174bd479ac8a,Metazoa,Mollusca,Gastropoda,Littorinimorpha,Lacunidae,Lacuna,"Amorphous, Aragonite",Aragonite,species,undetermined,undetermined,BEN
Lagenidium giganteum,3,10964141379b2c9b70b2e905f4a0c32cc3e3e936,Stramenopiles,Oomycetes,Oomycetes,Lagenidiales,Lagenidiaceae,Lagenidium,NA,NA,NA,fungi,fungi,None
Laminariocolax aecidioides,16,87ec3348af10b5a1c0ee901ba18700fd01a084ff,Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Laminariocolax,No mineralization,No mineralization,species,1,"algae, brown",BEN
Leathesia marina,15,6da8e4419e0e8a11995977144108fd3f93f5fe55,Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Leathesia,No mineralization,No mineralization,species,1,"algae, brown",BEN
Leitoscoloplos pugettensis CMC01,11,7c676680197b60413b07f27d51d465c1366265c3,Metazoa,Annelida,Polychaeta,NA,Orbiniidae,Leitoscoloplos,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,undetermined,polychaete,BEN
Lepidodinium chlorophorum,3,e69134699e3763f1f81217eb2c43c05281bd67aa,Dinoflagellates,Dinophyceae,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Lepidodinium,undetermined,undetermined,family,2,flagellate,PLK
Leptasterias hexactis,8,d5d12752e9dca5a62f964da275267d617e480c48,Metazoa,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,Amorphous,"High Mg Calcite, Amorphous",species,undetermined,undetermined,BEN
Leptosynapta clarki,1,0fa20cfb64ffaab9b14558297dd23dd85711560e,Metazoa,Echinodermata,Holothuroidea,Apodida,Synaptidae,Leptosynapta,High Mg Calcite,High Mg Calcite,species,undetermined,undetermined,BEN
Leuckartiara octona,8,c0348e94b9f17b3ff8222aa29cef72374697b2f4,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Pandeidae,Leuckartiara,No mineralization,No mineralization,species,3,hydrozoan,Both
Leucocryptos marina,8,b3e33e8dd0e662ce86effc0e615850ea1a5f71a5,Heterotrophic_flagellates,Katablepharidophyta,Katablepharidophyta,NA,Katablepharidaceae,Leucocryptos,NA,NA,NA,3,flagellate,PLK
Lichtheimia ramosa,30,552b4d07a053c301ddb6f96e216ba9dce76470c5,Fungi,Mucoromycota,Mucoromycetes,Mucorales,Lichtheimiaceae,Lichtheimia,NA,NA,NA,fungi,fungi,None
Liparis florae,5,eb1f533175e4b7d11450ca83297f4149986f1f1b,Metazoa,Chordata,Actinopteri,Perciformes,Liparidae,Liparis,Vertebrate,Vertebrate,species,undetermined,undetermined,BEN
Littorina plena,44,00f25d32858be50d99247bde867a6765d8268c89,Metazoa,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,"Amorphous, Aragonite, Calcite","Aragonite, Calcite",genus,undetermined,undetermined,BEN
Littorina scutulata,15,c50eff2015daa84cb9649c08c265532c76af0f65,Metazoa,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,"Amorphous, Aragonite, Calcite","Aragonite, Calcite",species,undetermined,undetermined,BEN
Littorina sitkana,10,3f50cfe214160ace51e8a7cefe49445a40fb2a0a,Metazoa,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,"Amorphous, Aragonite, Calcite","Aragonite, Calcite",species,undetermined,undetermined,BEN
Lomentaria hakodatensis,3,453101246944b5d08b86386f5f6734041b3f4604,Rhodophyta,Florideophyceae,Florideophyceae,Rhodymeniales,Lomentariaceae,Lomentaria,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Lottia paradigitalis,36,345228008fa67e5c2f4930fe1a08bbaa92cfe9c6,Metazoa,Mollusca,Gastropoda,NA,Lottiidae,Lottia,"Amorphous, Aragonite","Aragonite, Calcite",genus,undetermined,undetermined,BEN
Loxosomella sp. JM-2012,1,d71fba2d7bbea6cf0c8dcde4f980edcfd91b7720,Metazoa,Entoprocta,NA,NA,Loxosomatidae,Loxosomella,No mineralization,No mineralization,family,NA,NA,BEN
Loxothylacus panopaei,6,50d5a9979ab596712cae09ab233c9081bb56bfa8,Metazoa,Arthropoda,Hexanauplia,Kentrogonida,Sacculinidae,Loxothylacus,High Mg Calcite,High Mg Calcite,species,undetermined,undetermined,None
Macoma nasuta,13,a67e6e12eb3f3b86509f15407feb68237b2c5f83,Metazoa,Mollusca,Bivalvia,Veneroida,Tellinidae,Macoma,"Amorphous, Aragonite",Aragonite,species,undetermined,undetermined,BEN
Macoma petalum,2,a3b7c19d217d63e98dbed1bfd1c083f61675637b,Metazoa,Mollusca,Bivalvia,Veneroida,Tellinidae,Macoma,"Amorphous, Aragonite",Aragonite,genus,undetermined,undetermined,BEN
Maculaura alaskensis,2,7798d5456f70680edda53cd34329423960638ed6,Metazoa,Nemertea,Pilidiophora,Heteronemertea,Lineidae,Maculaura,No mineralization,Non-CaCO3 mineral,family,"3,worm",worm,BEN
Manania gwilliami,3,df98f92ef520ee3147c6814aa29ce64bf6b5dcc9,Metazoa,Cnidaria,Staurozoa,Stauromedusae,Haliclystidae,Manania,No mineralization,No mineralization,genus,undetermined,undetermined,PLK
Marionina sp. F LM-2012,1,e373b10b0ac15ea34d571e6d783487f44e0d37fb,Metazoa,Annelida,Clitellata,Enchytraeida,Enchytraeidae,Marionina,NA,NA,NA,"3, worm",earthworm,BEN
Martensia jejuensis,7,ed982d6ebbcbccadbdb89e59ae14bbaaafc00957,Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Delesseriaceae,Martensia,No mineralization,No mineralization,family,1,"algae, red",BEN
Mastocarpus alaskensis,6,61c1197812c92a11d16e6d55b37359f38acce246,Rhodophyta,Florideophyceae,Florideophyceae,Gigartinales,Phyllophoraceae,Mastocarpus,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Mayamaea permitis,8,3eb73dc36c460aa1422b27a840126a35f54c90c5,Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Mayamaea,Non-CaCO3 mineral,Non-CaCO3 mineral,family,1,diatom,PLK
Mazzaella rosea,7,6de499d8a5eff4e6eff8774035188ce6540ddad0,Rhodophyta,Florideophyceae,Florideophyceae,Gigartinales,Gigartinaceae,Mazzaella,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Mazzaella sp. GWS-2013b,7,f30efaeb62b24739ad238af5eeb96b819a472879,Rhodophyta,Florideophyceae,Florideophyceae,Gigartinales,Gigartinaceae,Mazzaella,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Mazzaella splendens,21,3b11e92c14ed44d964d5ef6d57a10811967ff690,Rhodophyta,Florideophyceae,Florideophyceae,Gigartinales,Gigartinaceae,Mazzaella,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Megacyclops viridis,3,514249f31e1be272a03ef63b519e0721ddef2584,Metazoa,Arthropoda,Hexanauplia,Cyclopoida,Cyclopidae,Megacyclops,No mineralization,No mineralization,family,3,copepod,PLK
Melanosiphon intestinalis,1,b5fff63b103fe3d9afabc85324d72989e386a45b,Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Melanosiphon,No mineralization,No mineralization,species,1,"algae, brown",BEN
Melanothamnus harveyi,1,5307dd7515ffa8b5d58717a810b754065eec759b,Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Rhodomelaceae,Melanothamnus,No mineralization,No mineralization,family,1,"algae, red",PLK
Melosira ambiqua,2,3eefc5e18d830ebe40ddf1bf64cc1413263fd166,Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Melosirales,Melosiraceae,Melosira,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Melosira nummuloides,26,17d550ce9e88e37e1e9aff9e4da7b6fff0c92532,Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Melosirales,Melosiraceae,Melosira,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Membranipora membranacea,28,3cd7ffe0e7e2ebb06b146418a6ca394477c6454f,Metazoa,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,"Aragonite, Calcite","Aragonite, Calcite",species,3,bryozoan,BEN
Mesocentrotus franciscanus,10,6d8f7bc4f4bd845333b5053d2839ea0dadb5ca95,Metazoa,Echinodermata,Echinoidea,Echinoida,Strongylocentrotidae,Mesocentrotus,Amorphous,"High Mg Calcite, Amorphous",family,3,echinoderm,BEN
Metridia pacifica,2,3c75a77dca10c472e7abd3482d3cf288f7fb5fe5,Metazoa,Arthropoda,Hexanauplia,Calanoida,Metridinidae,Metridia,No mineralization,No mineralization,species,3,copepod,PLK
Metridium senile,1,466f304488f37975f504849b54e17b7cbd4d2f52,Metazoa,Cnidaria,Anthozoa,Actiniaria,Metridiidae,Metridium,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Microcladia coulteri,7,0978d080bb77b02c98a52779fbecaa639f7c255f,Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Ceramiaceae,Microcladia,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Microcladia sp. 1Cal,4,54c1986900147683572925549b605b9287318b93,Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Ceramiaceae,Microcladia,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Microgadus proximus,1,4a8a0c4ec6659ae0f636b401de956f70f5c2143f,Metazoa,Chordata,Actinopteri,Gadiformes,Gadidae,Microgadus,Vertebrate,Vertebrate,species,undetermined,undetermined,PLK
Micromonas pusilla,85,52ac6f8082f0cfa8b07863f388b5c15ef1ccb145,Viridiplantae,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,NA,NA,NA,1,"algae, green",PLK
Microspongium alariae,6,f0177b12f93b06178b1911f6b1d779de2e5211d8,Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Microspongium,No mineralization,No mineralization,family,1,"algae, brown",BEN
Minutocellus polymorphus,84,5ae1341da7ed3b29f88201563c85b12b0112a65a,Stramenopiles,Bacillariophyta,Mediophyceae,Cymatosirales,Cymatosiraceae,Minutocellus,NA,NA,NA,1,diatom,PLK
Modiolus modiolus,2,c3df793604096fb45b73da08c11f6ce42567bf57,Metazoa,Mollusca,Bivalvia,Mytiloida,Mytilidae,Modiolus,"Amorphous, Aragonite","Aragonite, Calcite",species,3,"bivalve, mussels",BEN
Monocorophium acherusicum,9,6f09afda42df08e5dbcce46aaa716e3203c03cf9,Metazoa,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Monocorophium,"High Mg Calcite, Amorphous","High Mg Calcite, Amorphous",species,undetermined,undetermined,BEN
Muggiaea atlantica,16,780c51abfaff642a8dcb3fdabacdb99c9615a787,Metazoa,Cnidaria,Hydrozoa,Siphonophorae,Diphyidae,Muggiaea,NA,NA,NA,undetermined,undetermined,PLK
Musculista senhousia,2,9fb80495589efb61c1089550cb300c9a9a5b7749,Metazoa,Mollusca,Bivalvia,Mytiloida,Mytilidae,Musculista,"Amorphous, Aragonite","Aragonite, Calcite",species,3,"bivalve, mussels",BEN
Mya arenaria,3,156fd30ac19d7f0bb246fa54bbbcea3524ee0c1b,Metazoa,Mollusca,Bivalvia,Myoida,Myidae,Mya,"Amorphous, Aragonite",Aragonite,species,undetermined,undetermined,BEN
Myrionema balticum,4,3d176fc7382e5e99a5383f0d57c5fee1b7e4f247,Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Myrionema,No mineralization,No mineralization,species,1,"algae, brown",BEN
Mytilicola orientalis,1,0124f9c1e949536ce587cd038df6e6f635a8a7d8,Metazoa,Arthropoda,Hexanauplia,Cyclopoida,Mytilicolidae,Mytilicola,No mineralization,No mineralization,species,3,copepod,PLK
Mytilus trossulus,31,907f9401b8dd993b5766aa749ef5d8ac524f404a,Metazoa,Mollusca,Bivalvia,Mytiloida,Mytilidae,Mytilus,"Amorphous, Aragonite","Aragonite, Calcite",species,3,"bivalve, mussels",BEN
Myxicola infundibulum CMC02,2,d6a7fde26da9282448c961966b6d50ab554e76a5,Metazoa,Annelida,Polychaeta,Sabellida,Sabellidae,Myxicola,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,"3, worm",polychaete,BEN
Naineris dendritica CMC02,7,7c8adf41bd8385562173c4dd20d71e04630ba0c5,Metazoa,Annelida,Polychaeta,NA,Orbiniidae,Naineris,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,undetermined,polychaete,BEN
Nais communis/variabilis complex sp. A1,1,880f9f1ecaf906c946b4b02c00e412509e919b42,Metazoa,Annelida,Clitellata,Haplotaxida,Tubificidae,Nais,NA,NA,NA,undetermined,earthworm,BEN
Nais elinguis,1,1e8dca7c8ae7af0b9956b7946da6cdc7cbb7e050,Metazoa,Annelida,Clitellata,Haplotaxida,Tubificidae,Nais,NA,NA,NA,undetermined,earthworm,BEN
Nanomia bijuga,5,d05ec3ff58d2d33ec95f739581d54f9acf4004b9,Metazoa,Cnidaria,Hydrozoa,Siphonophorae,Agalmatidae,Nanomia,NA,NA,NA,3,siphonophore,PLK
Nanomia cara,8,0c4f598f0c798dc684f06db3f86e0968f8a3c7d5,Metazoa,Cnidaria,Hydrozoa,Siphonophorae,Agalmatidae,Nanomia,NA,NA,NA,3,siphonophore,PLK
Nassarius mendicus,4,7cf38e0c989054cdccc733cb17f19c2bffac02e8,Metazoa,Mollusca,Gastropoda,Neogastropoda,Nassariidae,Nassarius,"Amorphous, Aragonite",Aragonite,species,undetermined,undetermined,BEN
Navicula cryptocephala,58,1c22ea8f147aef723fdd44b69e0ec480603a3073,Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Navicula glaciei,12,db65972544a4360df1927aefbcf492d6ef1a0cf3,Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Navicula ramosissima,13,c9ea56e8f469d0252c2a3944c7f9990ba143a838,Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Navicula sp. BOLD:AAO6949,6,66e1a14cece254691e0d8492b1047290eb79ae6c,Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Navicula sp. BOLD:AAO6950,12,0b957310e0558e49601366437d9e915e7b3722c1,Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Navicula sp. BOLD:AAO6951,30,a76c83ec3911e7aacf44afa67bba432971c91426,Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Neochromadora poecilosomoides,1,439bb1b8a2393ea1edaa381f7c5b03388c2c25d5,Metazoa,Nematoda,Chromadorea,Chromadorida,Chromadoridae,Neochromadora,NA,NA,NA,NA,worm,BEN
Neorhodomela oregona,15,ec572e64d103ee04ff859035188660969d7ed544,Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Rhodomelaceae,Neorhodomela,No mineralization,No mineralization,species,1,"algae, red",PLK
Nereis vexillosa,17,035c135c2b278606c468c37d9e45bda43f053d70,Metazoa,Annelida,Polychaeta,Phyllodocida,Nereididae,Nereis,No mineralization,No mineralization,species,"3, worm",polychaete,BEN
Nereocystis luetkeana,16,47c7ddbe04be4633c912c4f90d3c34136e0bb992,Stramenopiles,Phaeophyceae,Phaeophyceae,Laminariales,Laminariaceae,Nereocystis,No mineralization,No mineralization,species,1,"algae, brown",BEN
Nicolea zostericola,10,ad3c8fcc3dee0f2a1f3ef12382a4a87d06d4aa0d,Metazoa,Annelida,Polychaeta,Terebellida,Terebellidae,Nicolea,Non-CaCO3 mineral,Non-CaCO3 mineral,species,"3, worm",polychaete,BEN
Nitokra spinipes,2,71358993d181845a897ce83e02c218fe18c41cef,Metazoa,Arthropoda,Hexanauplia,Harpacticoida,Ameiridae,Nitokra,NA,NA,NA,undetermined,copepod,PLK
Nitzschia cf. promare,55,c3ffab46c47658c5f11f129344c416384dfffb68,Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Nitzschia cf. recta RT-2009,9,e9541d73275e63b41902fc1beb597861d37d7009,Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Nitzschia longissima,15,682f91d9a735416ae4c048d3321d210adf363d65,Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Non-CaCO3 mineral,Non-CaCO3 mineral,species,1,diatom,PLK
Nitzschia palea,7,de47b73c7ba916243c257d99872d0d56c99fafb7,Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,BEN
Notheia anomala,4,c65a2dca25b07dd551d2afa870c5806fa6ade617,Stramenopiles,Phaeophyceae,Phaeophyceae,Fucales,Notheiaceae,Notheia,NA,NA,NA,undetermined,undetermined,BEN
