phylum,n_detections,Hash,kingdom,class,order,family,genus,species,EarlyLifeMinerology,AdultMinerology,reliability.minerology,trophic_level_fv,group_fv,benthos
Bacillariophyta,1423,c9ea56e8f469d0252c2a3944c7f9990ba143a838,Stramenopiles,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Navicula ramosissima,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Bacillariophyta,1423,1c22ea8f147aef723fdd44b69e0ec480603a3073,Stramenopiles,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Navicula cryptocephala,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Bacillariophyta,1423,c3ffab46c47658c5f11f129344c416384dfffb68,Stramenopiles,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia cf. promare,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Bacillariophyta,1423,a76c83ec3911e7aacf44afa67bba432971c91426,Stramenopiles,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Navicula sp. BOLD:AAO6951,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Bacillariophyta,1423,de47b73c7ba916243c257d99872d0d56c99fafb7,Stramenopiles,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,BEN
Bacillariophyta,1423,e9541d73275e63b41902fc1beb597861d37d7009,Stramenopiles,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia cf. recta RT-2009,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Bacillariophyta,1423,0b957310e0558e49601366437d9e915e7b3722c1,Stramenopiles,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Navicula sp. BOLD:AAO6950,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Bacillariophyta,1423,db65972544a4360df1927aefbcf492d6ef1a0cf3,Stramenopiles,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Navicula glaciei,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Bacillariophyta,1423,66e1a14cece254691e0d8492b1047290eb79ae6c,Stramenopiles,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Navicula sp. BOLD:AAO6949,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Bacillariophyta,1423,3eefc5e18d830ebe40ddf1bf64cc1413263fd166,Stramenopiles,Coscinodiscophyceae,Melosirales,Melosiraceae,Melosira,Melosira ambiqua,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Bacillariophyta,1423,9422e03ead34645fb79123aae2e8d505a71fc1a2,Stramenopiles,Bacillariophyceae,Cymbellales,Gomphonemataceae,Gomphonema,Gomphonema clevei,NA,NA,NA,1,algae,BEN
Bacillariophyta,1423,d113cdbaabc75e0ec274dddff56e7e927f73fd8d,Stramenopiles,Bacillariophyceae,Cymbellales,Gomphonemataceae,Gomphonema,Gomphonema parvulum,NA,NA,NA,1,algae,BEN
Bacillariophyta,1423,dfd485908c0d0eb49412762a8c0312de3f787c44,Stramenopiles,Bacillariophyceae,Naviculales,Pinnulariaceae,Pinnularia,Pinnularia sp. 5 CS-2011,NA,NA,NA,undetermined,undetermined,BEN
Bacillariophyta,1423,b4103a73614cec7d6b5480432c6df9b6c8fe5c9d,Stramenopiles,Bacillariophyceae,Naviculales,Pinnulariaceae,Pinnularia,Pinnularia acrosphaeria,NA,NA,NA,undetermined,undetermined,BEN
Bacillariophyta,1423,d7f06f21562d0ffdfc03741ed8338dd5641b82f2,Stramenopiles,Bacillariophyceae,Naviculales,Pinnulariaceae,Pinnularia,Pinnularia parvulissima,NA,NA,NA,undetermined,undetermined,BEN
Bacillariophyta,1423,4c9cd53567fb1cc963cf83c58458dfd79dc4e053,Stramenopiles,Bacillariophyceae,Naviculales,Pinnulariaceae,Pinnularia,Pinnularia subanglica,NA,NA,NA,undetermined,undetermined,BEN
Bacillariophyta,1423,c5cbf370a4a5071e8fcff0863048524a4f0c1698,Stramenopiles,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium,Non-CaCO3 mineral,Non-CaCO3 mineral,species,1,diatom,BEN
Bacillariophyta,1423,8cdc86e1938f88ff8379a39f9da5e8a403259c2f,Stramenopiles,Fragilariophyceae,Fragilariales,Fragilariaceae,Asterionellopsis,Asterionellopsis glacialis,Non-CaCO3 mineral,Non-CaCO3 mineral,species,1,"algae, brown",PLK
Bacillariophyta,1423,d40b7574c01ee56d73eb6dc25f544a9b1e04c865,Stramenopiles,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia delicatissima,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Bacillariophyta,1423,681db8fc0e0e02a2c767b281db0cdf03d451dec6,Stramenopiles,Fragilariophyceae,Fragilariales,Fragilariaceae,Asterionellopsis,Asterionellopsis guyunusae,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,"algae, brown",PLK
Bacillariophyta,1423,91e81219e104ba7c6eb207c560e1929b89d63fcb,Stramenopiles,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca fusiformis,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,BEN
Bacillariophyta,1423,4e584bddfd0f137937ad3cf9dcb09560936aa6e2,Stramenopiles,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia hasleana,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Bacillariophyta,1423,95ff4612e044ce701224559161b0fee270440df0,Stramenopiles,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia cuspidata,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Bacillariophyta,1423,b9d0ea5aedd20587ed0915a9d0db054403e12ee6,Stramenopiles,Fragilariophyceae,Fragilariales,Fragilariaceae,Asterionellopsis,Asterionellopsis tropicalis,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,"algae, brown",PLK
Bacillariophyta,1423,c569dc88b4317e493987fecd0ecd46b385ecf112,Stramenopiles,Bacillariophyceae,Naviculales,Naviculaceae,Haslea,Haslea ostrearia,Non-CaCO3 mineral,Non-CaCO3 mineral,family,1,diatom,PLK
Bacillariophyta,1423,e76c4d005a5220e71b2798ac024032cd984d4af0,Stramenopiles,Fragilariophyceae,Fragilariales,Fragilariaceae,Grammonema,Grammonema striatula,Non-CaCO3 mineral,Non-CaCO3 mineral,family,1,"algae, brown",PLK
Bacillariophyta,1423,3eb73dc36c460aa1422b27a840126a35f54c90c5,Stramenopiles,Bacillariophyceae,Naviculales,Naviculaceae,Mayamaea,Mayamaea permitis,Non-CaCO3 mineral,Non-CaCO3 mineral,family,1,diatom,PLK
Bacillariophyta,1423,d74e20176e457bdeb455a6e10f3b9d6285a59aa1,Stramenopiles,Bacillariophyceae,Naviculales,Naviculaceae,Fistulifera,Fistulifera solaris,Non-CaCO3 mineral,Non-CaCO3 mineral,family,1,diatom,PLK
Bacillariophyta,1423,54312d913f5f7920bd8060be0fb554dfdfa3f5fc,Stramenopiles,Bacillariophyceae,Naviculales,Naviculaceae,Fistulifera,Fistulifera pelliculosa,Non-CaCO3 mineral,Non-CaCO3 mineral,family,1,diatom,PLK
Bacillariophyta,1423,90d1947e2193ff6dd89e56f3bce0cabd7b839a09,Stramenopiles,Bacillariophyceae,Cymbellales,Cymbellaceae,Placoneis,Placoneis sp. WJS-2015a,NA,NA,NA,undetermined,undetermined,BEN
Bacillariophyta,1423,223a220178734017a25d5932cf30f478aae29b05,Stramenopiles,Coscinodiscophyceae,Chaetocerotales,Attheyaceae,Attheya,Attheya longicornis,NA,NA,NA,1,diatom,PLK
Bacillariophyta,1423,f00b49687ddb422c33e27fddd1549bb669875b3e,Stramenopiles,Coscinodiscophyceae,Melosirales,Hyalodiscaceae,Podosira,Podosira stelligera,NA,NA,NA,1,diatom,PLK
Bacillariophyta,1423,2667b08ada5571ddb55f29226fa8b75acae3df12,Stramenopiles,Bacillariophyceae,Naviculales,Sellaphoraceae,Sellaphora,Sellaphora pupula,NA,NA,NA,undetermined,undetermined,BEN
Bacillariophyta,1423,dfeecc9760adb70dd8a415b8870ea4142455ae61,Stramenopiles,Mediophyceae,Triceratiales,Plagiogrammaceae,Plagiogramma,Plagiogramma sp. IAL-2014a,NA,NA,NA,undetermined,undetermined,BEN
Bacillariophyta,1423,3baa3180627130b64b141b8f5f555b46818ed034,Stramenopiles,Bacillariophyceae,Naviculales,Sellaphoraceae,Sellaphora,Sellaphora bacillum,NA,NA,NA,undetermined,undetermined,BEN
Bacillariophyta,1423,a318b5b4b76abc8a009bff4063cc65f94f68f7b6,Stramenopiles,Mediophyceae,Lithodesmiales,Lithodesmiaceae,Ditylum,Ditylum brightwellii,Non-CaCO3 mineral,Non-CaCO3 mineral,species,1,algae,PLK
Bacillariophyta,1423,0e7017ec97772687a238df6c987629206c6f698c,Stramenopiles,Mediophyceae,Hemiaulales,Hemiaulaceae,Eucampia,Eucampia zodiacus,Non-CaCO3 mineral,Non-CaCO3 mineral,species,1,diatom,PLK
Bacillariophyta,1423,5ae1341da7ed3b29f88201563c85b12b0112a65a,Stramenopiles,Mediophyceae,Cymatosirales,Cymatosiraceae,Minutocellus,Minutocellus polymorphus,NA,NA,NA,1,diatom,PLK
Bacillariophyta,1423,4f56fd49dd798ec5bb8045bb20e6ec4ae0892cf4,Stramenopiles,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,NA,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Bangiophyceae,68,0398d65193da50a353ba3299eab7ad014139fb39,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,Pyropia perforata,No mineralization,No mineralization,species,1,"algae, red",BEN
Bangiophyceae,68,8b840ebf9be71fa8c1742747bb135b1d419c2f24,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,Pyropia fallax,No mineralization,No mineralization,species,1,"algae, red",BEN
Bangiophyceae,68,46d2a64a8cbef14ff349ac80418c17419173fdbb,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,Pyropia nereocystis,No mineralization,No mineralization,species,1,"algae, red",BEN
Bangiophyceae,68,bb1d8cdcf0e61d15679d93a8a4be5db80379bc83,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,Pyropia haitanensis,No mineralization,No mineralization,genus,1,"algae, red",BEN
Bangiophyceae,68,c1a67e67b62d836c1f4931f2cd4baa3bcf88d19e,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Wildemania,Wildemania amplissima,No mineralization,No mineralization,genus,1,"algae, red",BEN
Bangiophyceae,68,483a5a52175215fc346c4d6118fbe0647e2283ef,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Wildemania,Wildemania sp. 5POR,No mineralization,No mineralization,genus,1,"algae, red",BEN
Bangiophyceae,68,b83c4e9a46aa866fa1cab7f6f392958fbe6680ce,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Wildemania,Wildemania sp. HK-2011,No mineralization,No mineralization,genus,1,"algae, red",BEN
Basidiomycota,11,1dbc86d67295c0e72afdfb00d7d89771966ea6f3,Fungi,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,Rhodotorula taiwanensis,NA,NA,NA,fungi,fungi,None
Bicosoecida,6,6404f3fa9d01405dad113b2d23029c9c90bbc531,Stramenopiles,NA,Bicosoecida,Cafeteriaceae,Cafeteria,Cafeteria roenbergensis,NA,NA,NA,3,flagellate,BEN
Blastocladiomycota,29,4b9195c37c8ce1627b68ef62f0d94d13a337f8f8,Fungi,Blastocladiomycetes,Blastocladiales,Blastocladiaceae,Blastocladiella,Blastocladiella emersonii,NA,NA,NA,fungi,fungi,None
Brachiopoda,2,474de3b8d608ab6fbd912a81481133d4c6b475ea,Metazoa,NA,NA,NA,Phoronopsis,Phoronopsis harmeri,No mineralization,No mineralization,species,NA,NA,BEN
Bryozoa,34,3cd7ffe0e7e2ebb06b146418a6ca394477c6454f,Metazoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea,"Aragonite, Calcite","Aragonite, Calcite",species,3,bryozoan,BEN
Bryozoa,34,a111e09d3b9718208a4185b51c9ce5362d4763f0,Metazoa,Gymnolaemata,Ctenostomatida,Vesiculariidae,Amathia,Amathia vidovici,No mineralization,No mineralization,family,3,bryozoan,BEN
Cercozoa,4,da1b7df21569fdcd247dfe83f3730568273fed92,Rhizaria,NA,Euglyphida,Cyphoderiidae,Cyphoderia,Cyphoderia cf. compressa,NA,NA,NA,NA,NA,PLK
Cercozoa,4,6ef51810abe57ee99fcaf7d2eb219c57a96aa307,Rhizaria,NA,Plasmodiophorida,Plasmodiophoridae,Spongospora,Spongospora subterranea,NA,NA,NA,NA,NA,PLK
Chlorophyta,300,52ac6f8082f0cfa8b07863f388b5c15ef1ccb145,Viridiplantae,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla,NA,NA,NA,1,"algae, green",PLK
Chlorophyta,300,11a112ced1c85e620f6d97d82281a1bb58614e67,Viridiplantae,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos,NA,NA,NA,1,algae,PLK
Chlorophyta,300,d91e4f5a7edc004a4ac60506d91bf2a3ed5b17f1,Viridiplantae,NA,NA,Pycnococcaceae,Pycnococcus,Pycnococcus provasolii,NA,NA,NA,1,"algae, green",PLK
Chlorophyta,300,7e2ce688a7fe30fe17aa58b5e4b684f665b360d8,Viridiplantae,Mamiellophyceae,Dolichomastigales,Dolichomastigaceae,Dolichomastix,Dolichomastix tenuilepis,NA,NA,NA,1,"algae, green",PLK
Chlorophyta,300,09d16eb32cdd4760c348a0f9042951bffd8e299e,Viridiplantae,Trebouxiophyceae,Trebouxiales,NA,Trebouxia,Trebouxia aggregata,NA,NA,NA,1,"algae, green",PLK
Chlorophyta,300,97ea6dad04c3a91e3f4296d44df07eb62a92b632,Viridiplantae,NA,Pyramimonadales,NA,Pyramimonas,Pyramimonas parkeae,No mineralization,No mineralization,species,undetermined,undetermined,PLK
Chlorophyta,300,6ac00f203d56255090ad6a9df316573dfb7ade1c,Viridiplantae,Palmophyllophyceae,Prasinococcales,NA,Prasinoderma,Prasinoderma coloniale,NA,NA,NA,undetermined,undetermined,PLK
Chlorophyta,300,4db7fc5cafa31f3cd393e04977faead7e2eec40e,Viridiplantae,NA,Pyramimonadales,NA,Cymbomonas,Cymbomonas tetramitiformis,NA,NA,NA,undetermined,undetermined,PLK
Chordata,157,dea4237b6dd9c7285b505019035d80dfb716b877,Metazoa,Actinopteri,Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys stellatus,Vertebrate,Vertebrate,species,3,"fish, benthic",BEN
Chordata,157,ffa9af3c2e6fcacb587d5aa3b7b6b27b726ffdfb,Metazoa,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Vertebrate,Vertebrate,species,3,"fish, midwater",PLK
Chordata,157,2a59dffd9852b6d4db1eebb07107e68b8f9382d9,Metazoa,Actinopteri,Pleuronectiformes,Paralichthyidae,Citharichthys,Citharichthys sordidus,Vertebrate,Vertebrate,species,3,"fish, benthic",BEN
Chordata,157,344467a60c385dcb1665556874a4309471e827cd,Metazoa,Aves,Galliformes,Phasianidae,Gallus,Gallus gallus,NA,NA,NA,"3, non-marine",fowl,None
Chordata,157,602ff7a7f7fcbddb3436c01d5dad03e69b7ca06d,Metazoa,Actinopteri,Batrachoidiformes,Batrachoididae,Porichthys,Porichthys notatus,Vertebrate,Vertebrate,species,undetermined,undetermined,BEN
Chordata,157,2b7277cd2832663c69145711f7eccfc6f45d5f12,Metazoa,Ascidiacea,Stolidobranchia,Styelidae,Botrylloides,Botrylloides violaceus,No mineralization,No mineralization,species,3,tunicate,BEN
Chordata,157,bc05e30242eb908d09ed41d9387852aa805762c0,Metazoa,Actinopteri,Gobiiformes,Gobiidae,Rhinogobiops,Rhinogobiops nicholsii,Vertebrate,Vertebrate,species,undetermined,undetermined,BEN
Chordata,157,4b7f78065a8f5fe8ee11138959cfdc1b110f979f,Metazoa,Actinopteri,Perciformes,Cottidae,Enophrys,Enophrys bison,Vertebrate,Vertebrate,species,undetermined,undetermined,BEN
Chordata,157,e8ee68aa90303a35624aef553962c5af269d0e99,Metazoa,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,Vertebrate,Vertebrate,species,undetermined,undetermined,PLK
Chordata,157,97637b3b3617dae19c95a09777be76181191bf63,Metazoa,Actinopteri,Osmeriformes,Osmeridae,Hypomesus,Hypomesus pretiosus,Vertebrate,Vertebrate,species,undetermined,undetermined,PLK
Chordata,157,5849e601a7132ed5458d0f1a7ed94b5c83c71b74,Metazoa,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta,Vertebrate,Vertebrate,species,undetermined,undetermined,PLK
Chordata,157,3e78388f57123893f6ce2171843af16a80349404,Metazoa,Actinopteri,Uranoscopiformes,Ammodytidae,Ammodytes,Ammodytes hexapterus,Vertebrate,Vertebrate,species,undetermined,undetermined,BEN
Chordata,157,24067aaaff3572d8d40b6c82d133203279e26495,Metazoa,Mammalia,Carnivora,Phocidae,Phoca,Phoca vitulina,Vertebrate,Vertebrate,species,undetermined,undetermined,None
Chordata,157,eb1f533175e4b7d11450ca83297f4149986f1f1b,Metazoa,Actinopteri,Perciformes,Liparidae,Liparis,Liparis florae,Vertebrate,Vertebrate,species,undetermined,undetermined,BEN
Chordata,157,f4ec0e657df713db53c9d4540043e5ab8bee3849,Metazoa,Actinopteri,Perciformes,Cottidae,Oligocottus,Oligocottus maculosus,Vertebrate,Vertebrate,species,undetermined,undetermined,BEN
Chordata,157,fb94b3b8f50aa9e87a76cc7abb77c27f41dc7f1e,Metazoa,Ascidiacea,Stolidobranchia,Styelidae,Styela,Styela gibbsii,No mineralization,No mineralization,species,3,tunicate,BEN
Chordata,157,4a8a0c4ec6659ae0f636b401de956f70f5c2143f,Metazoa,Actinopteri,Gadiformes,Gadidae,Microgadus,Microgadus proximus,Vertebrate,Vertebrate,species,undetermined,undetermined,PLK
Chordata,157,1b77eab6ffdc983da74857df2b9c3a1e1aab8029,Metazoa,Aves,Pelecaniformes,Phalacrocoracidae,Urile,Urile penicillatus,Vertebrate,Vertebrate,family,undetermined,undetermined,None
Chordata,157,9ebd0bcbae3f4ee1f10ba13d858e85af17744e67,Metazoa,Mammalia,Primates,Hominidae,Homo,Homo sapiens,NA,NA,NA,undetermined,undetermined,None
Chrysophyceae,93,b57949f2759ef72fe986ab28e641f624ddef6661,Stramenopiles,Chrysophyceae,Chromulinales,Dinobryaceae,Poteriospumella,Poteriospumella lacustris,NA,NA,NA,1,algae,PLK
Chrysophyceae,93,151a046eb1355f10c1458d2ddecd666d69167267,Stramenopiles,Chrysophyceae,Chromulinales,Chromulinaceae,Pedospumella,Pedospumella sinomuralis,NA,NA,NA,1,algae,PLK
Chrysophyceae,93,385e25752c5965a407a5f90cfddea2d0d434fa6f,Stramenopiles,Chrysophyceae,Chromulinales,Chromulinaceae,Pedospumella,Pedospumella encystans,NA,NA,NA,1,algae,PLK
Chrysophyceae,93,b08659230c648262e0b52bab712e8b69ba2f6ac8,Stramenopiles,Chrysophyceae,Chromulinales,Dinobryaceae,Dinobryon,Dinobryon divergens,NA,NA,NA,1,algae,PLK
Cnidaria,158,a703bb1a13dcc7bedbff5f93c114ab5a27a49742,Metazoa,Hydrozoa,Leptothecata,Campanulariidae,Obelia,Obelia bidentata,No mineralization,No mineralization,species,3,hydrozoan,Both
Cnidaria,158,c0348e94b9f17b3ff8222aa29cef72374697b2f4,Metazoa,Hydrozoa,Anthoathecata,Pandeidae,Leuckartiara,Leuckartiara octona,No mineralization,No mineralization,species,3,hydrozoan,Both
Cnidaria,158,a2ff91ae83b266521461fb0185281aaa5e963cba,Metazoa,Hydrozoa,Anthoathecata,Bougainvilliidae,Bougainvillia,Bougainvillia muscus,No mineralization,No mineralization,species,3,hydrozoan,Both
Cnidaria,158,b5c54c111eb9ed6b896dad8022f1ae1a3d6ae0cf,Metazoa,Scyphozoa,Semaeostomeae,Ulmaridae,Phacellophora,Phacellophora camtschatica,No mineralization,No mineralization,species,3,"jelly, jellyfish",Both
Cnidaria,158,484fe1335a33ea66de3e04e0bc0e5c4770e181cb,Metazoa,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,Chrysaora fuscescens,Non-CaCO3 mineral,Non-CaCO3 mineral,species,3,"jelly, jellyfish",PLK
Cnidaria,158,93c5f99035437b05677ed16d83bdbaf5a0dbd2a5,Metazoa,Scyphozoa,Semaeostomeae,Ulmaridae,Aurelia,Aurelia labiata,Non-CaCO3 mineral,Non-CaCO3 mineral,species,3,"jelly, jellyfish",Both
Cnidaria,158,fa58c01894cf47c0a58103c1a91cb2d950a87408,Metazoa,Hydrozoa,Anthoathecata,Proboscidactylidae,Proboscidactyla,Proboscidactyla flavicirrata,No mineralization,No mineralization,genus,3,hydrozoan,PLK
Cnidaria,158,3e3703ea2691156855ca6632deaec6bcb1a665f9,Metazoa,Hydrozoa,Leptothecata,Campanulariidae,Clytia,Clytia languida,No mineralization,No mineralization,genus,3,hydrozoan,Both
Cnidaria,158,e961acd8ab0cb59fa41a927d80c45cef03d59341,Metazoa,Hydrozoa,Leptothecata,Campanulariidae,Campanularia,Campanularia volubilis,No mineralization,No mineralization,genus,3,hydrozoan,Both
Cnidaria,158,06400fe697d75160ec54a3513115a9a143472b7d,Metazoa,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,Chrysaora melanaster,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,3,"jelly, jellyfish",PLK
Cnidaria,158,04daae6aa6d49035d987605bdbf51576784e7d1c,Metazoa,Hydrozoa,Leptothecata,Campanulariidae,Clytia,Clytia gracilis,No mineralization,No mineralization,genus,3,hydrozoan,Both
Cnidaria,158,da066ebdc2fe8dac1dad7213bc884825fef34fbf,Metazoa,Hydrozoa,Leptothecata,Campanulariidae,Clytia,Clytia folleata,No mineralization,No mineralization,genus,3,hydrozoan,Both
Cnidaria,158,9ce1ab4e0f6cb99c549f9ef7a35e7f3405add1e3,Metazoa,Hydrozoa,Anthoathecata,Corynidae,Coryne,Coryne eximia,No mineralization,No mineralization,family,3,hydrozoan,Both
Cnidaria,158,2f84add91ebf755c7df2d227ba1d13769c0d05f9,Metazoa,Hydrozoa,Leptothecata,Campanulariidae,Orthopyxis,Orthopyxis integra,No mineralization,No mineralization,family,3,hydrozoan,Both
Cnidaria,158,7dc0f13f826a74e7c8cd807e693f92a68e3bb762,Metazoa,Hydrozoa,Siphonophorae,Prayidae,Amphicaryon,Amphicaryon earnesti,NA,NA,NA,3,hydrozoan,PLK
Cnidaria,158,0c4f598f0c798dc684f06db3f86e0968f8a3c7d5,Metazoa,Hydrozoa,Siphonophorae,Agalmatidae,Nanomia,Nanomia cara,NA,NA,NA,3,siphonophore,PLK
Cnidaria,158,a7748287f18f07f6d7569c4388575188ada5d199,Metazoa,Hydrozoa,Anthoathecata,Pennariidae,Pennaria,Pennaria disticha,NA,NA,NA,3,hydrozoan,BEN
Cnidaria,158,2ab2df77a029ab2205df4e82078c684697d46f5f,Metazoa,Hydrozoa,Anthoathecata,Hydridae,Hydra,Hydra circumcincta,NA,NA,NA,3,hydrozoan,BEN
Cnidaria,158,d05ec3ff58d2d33ec95f739581d54f9acf4004b9,Metazoa,Hydrozoa,Siphonophorae,Agalmatidae,Nanomia,Nanomia bijuga,NA,NA,NA,3,siphonophore,PLK
Cnidaria,158,466f304488f37975f504849b54e17b7cbd4d2f52,Metazoa,Anthozoa,Actiniaria,Metridiidae,Metridium,Metridium senile,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Cnidaria,158,d4c58ed2321d851506d134e774c177f96b037520,Metazoa,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,Aequorea sp. MW-2012,No mineralization,No mineralization,genus,undetermined,undetermined,PLK
Cnidaria,158,2ccfe38a0a13cb63f74087276dbd1461b5433e3b,Metazoa,Hydrozoa,Leptothecata,Plumulariidae,Plumularia,Plumularia lagenifera,No mineralization,No mineralization,genus,undetermined,undetermined,PLK
Cnidaria,158,780c51abfaff642a8dcb3fdabacdb99c9615a787,Metazoa,Hydrozoa,Siphonophorae,Diphyidae,Muggiaea,Muggiaea atlantica,NA,NA,NA,undetermined,undetermined,PLK
Cnidaria,158,186312e8f463e24e2f34a6b2b7b57d6a7c65a6f1,Metazoa,Staurozoa,Stauromedusae,Haliclystidae,Haliclystus,Haliclystus sanjuanensis,No mineralization,No mineralization,genus,undetermined,undetermined,PLK
Cnidaria,158,df98f92ef520ee3147c6814aa29ce64bf6b5dcc9,Metazoa,Staurozoa,Stauromedusae,Haliclystidae,Manania,Manania gwilliami,No mineralization,No mineralization,genus,undetermined,undetermined,PLK
Compsopogonophyceae,18,b3dfe8ed70991183fe386f070ee1d5a5373ba5e5,Rhodophyta,Compsopogonophyceae,Erythropeltidales,Erythropeltidaceae,Smithora,Smithora naiadum,No mineralization,No mineralization,species,NA,"algae, red",BEN
Compsopogonophyceae,18,115fcb721d336bff5a77dc27fbc77af6209f0169,Rhodophyta,Compsopogonophyceae,Erythropeltidales,Erythropeltidaceae,Smithora,Smithora sp. 1naiadum,No mineralization,No mineralization,genus,NA,"algae, red",BEN
Dictyochophyceae,132,a0a06ae521f5443dc1addd27a59dd47cdc0c6a61,Stramenopiles,Dictyochophyceae,Dictyochales,NA,Dictyocha,Dictyocha speculum,No mineralization,No mineralization,species,undetermined,flagellate,PLK
Dictyochophyceae,132,af55f83e8bc1dae6fd7e3d9c3ce94c1930c87b98,Stramenopiles,Dictyochophyceae,Florenciellales,NA,Pseudochattonella,Pseudochattonella farcimen,NA,NA,NA,undetermined,flagellate,PLK
Dinophyceae,150,e69134699e3763f1f81217eb2c43c05281bd67aa,Dinoflagellates,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Lepidodinium,Lepidodinium chlorophorum,undetermined,undetermined,family,2,flagellate,PLK
Dinophyceae,150,2f5723a58d69dbcde6737abcbcb6e2a3d0455382,Dinoflagellates,Dinophyceae,Peridiniales,Heterocapsaceae,Heterocapsa,Heterocapsa rotundata,No mineralization,Calcite,genus,2,flagellate,PLK
Dinophyceae,150,69b4aa9c34f90d569caca6109c85f661d401ef20,Dinoflagellates,Dinophyceae,Gymnodiniales,Kareniaceae,Karlodinium,Karlodinium veneficum,NA,NA,NA,2,flagellate,PLK
Dinophyceae,150,6f9482ea00677770c5b3ef877e71dea1da6e7a46,Dinoflagellates,Dinophyceae,Peridiniales,Protoperidiniaceae,Protoperidinium,Protoperidinium cf. depressum,No mineralization,Calcite,genus,3,flagellate,PLK
Dinophyceae,150,e25b2d2217c35bba3abd7abf985adc41d7ccfd72,Dinoflagellates,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Gymnodinium,Gymnodinium sp. NVA/RUS/2008,No mineralization,No mineralization,genus,2,flagellate,BEN
Dinophyceae,150,19ff76dc44fc872abc86ab446e637b082ede9e30,Dinoflagellates,Dinophyceae,Syndiniales,Syndiniaceae,Hematodinium,Hematodinium sp.,NA,NA,NA,"3, parasitic",flagellate,BEN
